"


Don't go acting all innocent
It suits you all too much
I know the messages we've sent
Have helped us get in touch
There was a time you showed me the pictures
Butter wouldn't melt in your mouth
But now let's skip to the future
Look at you now

Don't want you making no big mistake
Especially when it's dark
Not to mention the risk you take
While drinking in the park
There was a time you showed me the pictures
Butter wouldn't melt in your mouth
But now let's skip to the future
Look at you now

The triumph of hope over experience
My faith has been restored
An uncommon sense of commonsense
Sure is its own reward
There was a time you showed me the pictures
Butter wouldn't melt in your mouth
But now let's skip to the future
Look at you now
Don't go acting all innocent
Look at you now






",$$x
"


Dreamin', am I dreamin'?
Try as hard as I can I just can't get you out of my mind
Dreamin', am I dreamin'?
Will my dreams come true or am I simply wasting my time?

Well, I told you that I'm sorry, didn't mean to make you cry
But look at it from my point of view
It's the little things in life on which our happiness depends
And what's the use if any in trying to survive
All the problems that the world can provide
If at the end of all it we haven't got the time to be friends?

Well, I get this funny feeling that just won't stay away
You know it drives me almost out of my mind
It seems that life's too short to carry on the way that we do
Too much discrimination is keeping us apart
And I don't think I can take any more
I only hope and pray I can find a way to say ""I love you""

Oh wouldn't it be great if we could be in that state forever
Just a moment with you in the next year or two or whenever
Let's make history together

Dreamin', am I dreamin'?
Try as hard as I can I just can't get you out of my mind
Dreamin', am I dreamin'?
Will my dreams come true or am I simply wasting my time?
Try as hard as I can I just can't get you out of my mind






",$$x
"


Everyone's had a day like yours,
But you should know that you're not alone,
'Cause we'll be there with you always,
Call us up. Let's go!

I know when I go low,
I know where I can go,
Find those who help me,
And I find out why so,
I know it's hard to know
Exactly where to go
I find my way so no one else
Can feel left out (?)

[Chorus]
And when you feel let down
No one wants to be around
It's alright, we'll stay by your side.
And we'll get through it together

Some days are dark, I know.
That's why I think it's important to
Surround ourselves with friends who stay close
Feel stronger are along
Go on you always know that
If you need help I'll be there tomorrow.

[Chorus]
I know you're feelin' down
No one wants to be around,
It's alright, we'll stay by your side.
And we'll get through it together.

[Chorus x3]
[in the background:]
(I know you'll always be around,
To pick me up when I fall down,
Keep my feet safe on the ground ",$$x
"


Flood this room (completely sealed) with my regrets. (with water dark and cold) Cold they climb (it's rushing in) above my knees. (my heart begins to slow) Slow enough for me to sleep. (So sorry, I lost my way)

Not worried or afraid. Just sorry I lost my way in these sleepless dreams.

Brace the doors. (against my weight) Don't let me out (not even if I scream) scream for help (there's no one home) This water's cold. (my heart begin's to slow)

Slow enough for me to sleep.
(So sorry, I lost my way)

(I'm just sorry I lost my way)

Not worried or afraid. Just sorry I lost my way in these sleepless dreams.

Respect my last request when you remember what it is.

Flood this room (completely sealed) with my regrets. (my heart begins to slow) Slow enough for me to sleep.

Respect my last request when you remember what it is. Respect my last request









",$$x
"


Freedom's just a word to those who give in,
Or a state of mind for those who put out,
Everything they have for an absence,
Or another word for no oppression,
Your sterile, fake community means un-civil liberty,
But it's out there, if you want it,
A change, a social change, is out there, if you want it.
Street politics are an important part of life,
You gotta know something about it if you don't want to die,
But if you die you say it's not gonna matter,
Cause all your life, it was handed to you on a platter.
Your sterile, fake community means un-civil liverty,
But it's out there, if you want it.
Money, happiness, freedom, a saviour, if you want it.
So go and die for whatever you don't believe in.
From the day that I was born,
Stars and stripes, a uniform,
Permanently rearrange,
Don't you sense a certain change?
A message to all, not just some,
Sprayed on the wall, legalize freedom
Hold your ground, keep it down, don't sell yourself short
Subvert? Don't vote? Do I have a right to bitch?
Does it count?









",$$x
"


Have you ever walked the lonesome hills
Or heard the curlews cry
Or seen the raven black as night
Upon a windswept sky
To walk the purple heather
And hear the west wind cry
To know that's where the rapparee must die

Since Cromwell pushed us westward
To live our lowly lives
There's some of us have deemed to fight
From Tipperary mountains high
Noble men with wills of iron
Who are not afraid to die
Who'll fight with gaelic honour held on high

[Chorus]
A curse upon you Oliver Cromwell
You who raped our Motherland
I hope you're rotting down in hell
For the horrors that you sent
To our misfortunate forefathers
Whom you robbed of their birthright
""To hell or Connaught"" may you burn in hell tonight

Of one such man I'd like to speak
A rapparee by name and deed
His family dispossessed and slaughtered
They put a price upon his head
His name is know in song and story
His deeds are legends still
And murdered for blood money
Was young Ned of the hill

You have robbed our homes and fortunes
Even drove us from the land
You tried to break our spirit
But you'll never understand
The love of dear old Ireland
That will forge and iron will
As long as there are gallant men
Like young Ned of the hill

[Chorus]









",$$x
"


Here comes the man with concussions in his pocket.
Here comes the man with a laser-guided rocket.
Here comes the man with a fistful of pills so you can kill with no remorse,
With no recourse, dance on your conscience until it's a corpse.
War never ends.
War never begins.
Hoist up the hag of destitution!
His mouth's an empty room where wild woes wander.
Young machetes in lingerie charm us all into a frenzy.
His mouth's an empty hole full of quadriplegics.
Here comes the man.
So you charge into battle, muscles rippling, tanks tingling.
Before you fire a shot a white flash feels up your flesh
And cloaks you in a robe of blood, maydays you in a ship of mud.
War never ends.
War never begins.
Hoist up the hag of destitution!
His mouth's an empty room where wild woes sleep sow.
Young machetes in lingerie charm us all into a frenzy.
His mouth's an empty hole full of quadriplegics.
They left you for dead in the desert haunted with the ghosts of prostitutes.
They want you!
They want you!
Dress my corpse up in a low-cut dress.
Drizzle lipstick on my charred french kiss.
Dip my severed jaw in cheap cologne, push-up bras dangling from snapped elbows.
But death's just death no matter how you dress it up.






",$$x
"


Here it comes again, a thorn in my side, a set of rules or a set up,
Give me grief and run it in just by the tone of your voice,
Something pained the side of me, I can't figure out.
All the pressures the day inflicts,
All the pain that makes that clock inside your heart tick.
Something pained the side of me, I can't figure it out.
Destroying me by the tone of your voice
Why can't you see that you're losing me, putting me in misery.









",$$x
"


I dreamed last night No more cops
It felt alright No more cops
No need to fight No more cops

'Cause no one needs to steal
Everyone gets a meal
If it was only real
We'd need no more cops

I dreamed last night no police
An army-less world doomed to peace
And now as all my dreaming stops
I see it clear, we need no more cops

No need to fear
I'd want to cheer
And I wish you were here
Before my slumber stops

It seems to me
That if we're really free
We need no more cops

No Holy War No more God
No more rent No more deeds
No more money No more greed
No more hate No more fear

No one unhappy No one sad
No one ripped off No one mad
But I awake Here instead
I wish I had Stayed in bed

I'd stay asleep in the deep
And in my thoughts I'd keep
No more cops

When life gets mean
Share in the dream
Until you scream - no more cops
I dreamed late last night

No more cops
No more cops
No more cops






",$$x
"


I figured it out when I drew the lines.
I thought you should know because it came together nice.
When I say 'when' cut the strings.
They're just twisted threads in a series of flings.

I figured it out it was a dream in my head.
I thought you should know because your back was so good to it.
So when I say when cut the strings.
I'm not giving up, I'm just losing this.

You should know.
You should know.
You should know, know. No.
You should know, know. No, no.
You should know, know. No.
You should know, know. No, no.
You should know, know. No.
You should know, know. No, no.
You should know, know. No.
You should know, know. No. no.
You should know, know. No.
(When I say when...)
You should know, know. No, no.
(When I say when...)
You should know, know. No.
(When I say when...)
You should know, know. No, no.
(When I say when...)
You should know, know. No.
(When I say when...)
You should know, know. No, no.
(When I say when...)
You should know, know. No, no.









",$$x
"


I never wanted to admit to this but my love wasn't true
I rescue the lonely because I'm lonely too
And the way you smile the way you laugh
Reminds me of myself
Before I fell apart like a drug infected heart
All along in a city by the sea
Dirty leaves fall around
All alone and suddenly it seems
Dirty leaves fall for you and me
I never wanted your heart to break
But we still knew it would
Impossible to save
But did when I could
I replaced your tears your loneliness with cigarettes and wine
But you needed more and we ran out of time
Now your love is gone
All all alone in the city by the sea
Dirty leaves fall all around
And suddenly it seems
Dirty leaves fall for you and me
And once again I'm torn between saving you or saving me
That's why I begged you not to stay
Any longer than you should
Because I always knew you would
And now it builds more every day
Until you're just an object in my way
Choking on the words I never wanted you to say
All all alone in the city by the sea
Dirty leaves fall all around
And suddenly it seems
Dirty leaves fall for you and me






",$$x
"


I sit alone
I drink alone
I was born alone
I'll die alone
I dream alone
I heal alone
I exist alone
And maybe now that's a lot of alone to put up with

But I like drinking on a Monday mornin'
Tuesday, Wednesday, Thursday too
Friday, Saturday, Sunday mornin'
Monday morning start anew

Well I been mistreated so my damaged self image
Is what I learned when I believed that what was said was true
Try harder, ya punk, you're an idle underachiever
Maybe so but I'll spite you now I've somethin' to prove
I've taken every behavior and identity on
Because I surely learned to be ashamed of my own
But aggression's not conflict resolution
Even though family, government, society and wrestling tell ya so

Well there's life outside school and your parents garden
So let go of how you learned your defences that way
It's probably you who's being selfish
No one has to stay with you when that's what you say
You take your anxieties out on other people
When you feel their behavior isn't true to you
And chemically on yourself when your damaged self image
Adheres to MacGowan's philosophy and other men's truths


Learning to let go of ideals and other people should be a virtue
Instead of torturing other for life
Never learning, never open, 'cause you've all these conclusions
Just 'cause it didn't work for your parents
No need to force it to work with your wife
Well no one can make me happy or see my side
Cause the anxiety's internal that makes us sad
So reassess addiction to chemicals and chronic wankin'
Well if that's what makes me happy then I've always been sad









",$$x
"


I stocked up on the ropes and the chains.
Can we keep things together now?
My mind is a broken shell and the last pieces
Are covering the bathroom...
Which way to the door.
I'm being chased by doctors.

Lucid and tranquil.
I've got my sanity.
Everything I ever was in mapped out on the whiteboard,
For everyone and anyone.
Someone please show me the door.

To sanctity my sanctuary
Is hidden deep inside from most.
And the secrets in the locket I wear,
They've been prescribed by doctors.
I need more.

Lucid and Tranquil.
I've got my sanity.
Everything I ever was is mapped out on the whiteboard,
For everyone and anyone.
Someone please show me the room.
Where I lost my innocence
Into a vacuum of paranoid secrecy.
Is everybody after me?
Someone please show me more,
Show me more...






",$$x
"


I want to be dominated, have my masculinity deflated,
Push me around a little more, that way I respect you more,
When it's all said and done, what a strange idea of fun,
Lay me on my back, I'm just a rubber husband.
My heart's such an open sore, how can I trust you any more,
Slap my face, pull my hair, love me, tell me you care.









",$$x
"


I wonder if you'll notice
Exactly how I feel
Maybe if we could spend more time together
Then you'd discover what I try hard to conceal

But you don't know what I'm talking about

I kinda get so excited
And I break into a sweat
I wish that I could stage the perfect encounter
That I just hope to god I won't live to regret

But you don't know what I'm talking about
'cause to you, I just don't exist

But you don't know what I'm talking about
'cause to you, I just don't exist
But you don't know what I'm talking about
'cause to you, well, I just don't exist

But you don't know what I'm talking about






",$$x
"


I'm cracking up can't take the strain
From heaven to hell and back again

And so each night I say a prayer
Someone to love someone to care

Hold on
Why am I here ?
What are we living for ?
All of my hopes, dreams and desires
Assembly required
That's flat-pack philosophy

So when my thoughts make me depressed
I think the best and fuck the rest

Despite it all the future's key
The double decker bus, the one I didn't see

Hold on
Why am I here ?
What are we living for ?
All of my hopes, dreams and desires
Assembly required
That's flat-pack philosophy

Hold on
Why am I here ?
What are we living for ?
All of my hopes, dreams and desires
Assembly required
That's flat-pack philosophy

Flat-pack philosophy
Flat-pack philosophy

Flat-pack philosophy
Flat-pack philosophy
Flat-pack philosophy
Flat-pack philosophy






",$$x
"


I'm going away
But I promise to return some day
But if I don't I promise to remember you
And let us share a drink
So that we can remember
The way things were when friends were here together

Cause our lives are made of memories
And they're all we can take with us
When we leave this place we're in
And as you travel through this world
May your path be long and stony
And may it lead to the most amazing view

I'm going away
But I promise to return some day
But if I don't I promise to remember you
And as you nurse your glass of whiskey
And look out onto the skyline
Think of me and remember the way we were









",$$x
"


If I just think about it, I'm always wasting time
Applying cream to this.
It never stops the itching, the burning cracking skin
And I have had enough of it

We are the most challenged of friends
Taking what we need to live
But I will fall with one more pull or pluck of this

Pray for the time, I've got my mind, set, pay for the seats
I've got to see the way we pull through

We are the most shallow of friends
Taking what we want to live
But I will fall with one more pull or pluck of this

Anybody got a second wind for a tired man with a broken gift
Anybody got a second chance for a man giving up on it






",$$x
"


Ignite these flakes with flecks of blue and red. Through the window of my ambulance. Run through the events in shattered sequence. This shallow grave could mark the end.

Quicken the pace of five heartbeats.
Eyes on me. (There are things you shouldn't see So keep your eyes on me) Now it's white on white, I'm helpless on my side. On my side, my side. Don't take this from me. It's everything I need. So keep your eyes on me. There are things you shouldn't see, like this absent memory

Wade through the knee-deep snowdrifts in my head so I can see before the world spun left. Regret is all that I can grasp unlike the steering wheel that's in my hands.
Freeze. It's only 21 degrees.
(There's no traction; No traction) The traction is gone. Hands slip, no grip, never forget. Wake up, wake up, wake up. It's my fault. Sometimes there's something so wrong. Don't stop, don't take this away. Give back my gravity. I said it's my fault. Sideways against the grain. Don't flip, don't flip, don't flip, don't flip: We're over.









",$$x
"


In my dreams of Death, you were there
The perfect crime, take my final breath
The noose pulls tight, a perfect fit
Swallow me up with your mistrust
There's a monster in my mirror
Dragging me through hell and misery
But when I smash that mirror
It sets me free






",$$x
"


In the park I sat down withy my love,
And not a thing was wrong.
The sun shone down from above,
And not a thing was wrong.

And I go to where our voices paired,
And leapt from off the stone.
And that's the voice that I still here whenever I sing alone, alone.
Whenever I sing alone.

Not many a thought did I abide,
Nor was I help when things went wrong.
At the cemetery by your graveside,
Now everything is wrong.

Well I know exactly where I'm going,
And God knows who I adore.
Tho' my prayers did ask to take my pain,
I wish I could've taken yours much more.

Phoenix Park in summertime,
Gathering by day and night.
By the hearth in wintertime,
Gathering just to say goodbye.






",$$x
"


It's three o'clock at the end of the day.
It's three o'clock in the morning gray.
I'm alone and I'm very, very worried.

All the bottles of wine have ravaged my mind.
Another day's gone by and I'm worried.

And the night, and the night, it is bitter and short.
For I know that a new day is coming.
Another day, another day, all alone and blue.
But for you I've pursued nothing.

I dropped out of school to dwell on a dream,
And now all that guilt is engulfing me.

I can't concentrate, I'm failing.
Oh, were can she be?
I'm alone and I'm very, very worried.

I know that I've always felt this way.
God, I know that it's always been this way.
Since I was young, I've always felt this way.
Well, do I fuck myself for the consistency?

I know that I have stumbled, and I know I've not been sharp.
And when I'm leaving this world behind,
I won't bring another soul here to fall flat on their face,
Or leave this world unkind.






",$$x
"


It's time to go outside
I'm gonna be sick for a while
It's gonna be quite some time
If that's what we never had
We gotta get used to it
I'm glad to get used to it fast

Tell me what my name can mean
In the dictionary scene
Yeah that's like over 40 million sold
(Oh) we doing right
But why write when we can type
Computers get me psyched
They'll probably make us slaves in 40 years

And it's time to go outside
I'm gonna be sick for a while
It's gonna be quite some time
If that's what we never had
We gotta get used to it
I'm glad to get used to it fast

And throw the window through the door
We don't use this anymore
I'm not throwing stones
And it means the world to me
Oh three due in time
With the love of love gives life
Oh your heart it helps so much
When we're barely scraping by

It's time to go outside
I'm gonna be sick for a while
It's gonna be quite some time
If that's what we never had
We gotta get used to it
I'm glad to get used to it fast

Open ",$$x
"


Last night I lay all in my dreams, when a rap
At the door it startled me.
And I heard those footsteps on the stairs,
And I bade her; please come in.

Come in, come in, my roving friend.
Come in and rest awhile.
For you've been gone so very long,
It's nice to see you smile.
Come in, come in, my wandering friend.
Accept my welcome home.
I hope you can stay a long, long while before you have to go.

And she walked across the room to me,
And then she sat right down with me,
And told me that she had to leave.
She could not stay for long.

A child he held in his arms, a child that I
Knew well through time, and told me that he had to leave.
He had to take him home.

She crossed the floor and moved away,
And my heart said, ""Stop her. Maker her stay.""
But I just showered myself in tears, for I just let her go.

When I awoke I cried and cried,
And went to sit by his graveside,
And visit the child he left behind.
Because he had to go.

You must come back to me again.
Accept the welcome I extend.
I will not let you go this time,
If only in my dreams.

And yeah, though you walk ever on,
May your heart be not weary but strong.
And yeah, though you walk ever on,
Through the valley of the shadow of death.






",$$x
"


Lay her rest with violence and a cold encryption
Empty casket send her to hell with no prescriptions
Glue a mirror to the inside of her empty coffin
So she can stare at her dead face
And follow her new faith home
All the way straight to hell
Dark skies, no flowers, no need for visiting hours
Lowered in trash and let the goddamn earth
Come and search for treasure
Cause who's going to love you now that no one can penetrate you
No one can hear you cum
So follow your new faith home
All the way
All the way back to hell
Because as far as we can tell
There isn't any way
She has to pay
I'm sorry but it's true
You can't save anyone
From her first love to her bastard son
For all of the things that she's done
Dear god I can't wait to finally meet you
You selfish cunt, you've got some explaining to do
Cause we only wish we knew
Anyway
She has to pay
I'm sorry but it's true
Cause you can't save anyone
From her first love to her bastard son
For all of the things that she's done
Dear god I can't wait to finally meet you
I'm stuck out of place in california






",$$x
"


Let's sling our rain slicks over February's fantastic antlers
Sprouting from the foreheads of world famous romancers.
The winter's looming like a bloodthirsty bird of prey.
And I guarantee by spring we'll either be world famous or goddamned dead.
Guitar one fastens languid years to busty bones like dust and skin on a dull antique moon.
Guitar two's touch keeps ruining lovers for other lovers
Like jokers concealed in trick decks in our laps.
There's a train tumbling down torn paper tracks while weeds blossom from heartbeats that lack.
Guitar three's dancing even though her song stopped playing ages and ages ago.
She's at an empty dance club suspended in the middle of a rambling sentence.
Guitar four says, ""if you still believe in the grace of man,
Let me introduce you to greedy greedy hands.""
Let's sling our rain slicks over every single second
To the rapture dripping from clocks ticking all our misadventures.
The winter left town with some seventeen-year-old waitress.
And spring's laying in a pile of all the moments of our misadventures.






",$$x
"


Light your signal flare in the air. I need to find you. Hospital white glare. Are you there? This is the rescue.

Collapsed out in the rain. Lost in the dark. Surrounded by the trees with no landmarks. So now you're out of sight. Blood draining till you die. You won't make it through the...

Light your signal flare in the air. (in the air) I need to find you.
Hospital white glare. Are you there? (are you there) This is the rescue.

Let us begin the surgery tearing you apart. We need to fix the valve on your failing heart. I hope I blocked the pain. I hope we're not too late. Don't you dare give up.

White noise. In the air. Buried in the layers. Disarmed by the sound of the signal that I found.

This is the rescue
Then the warnings and the flat line paint the picture of my mistake.
White noise in the air buried in the layers. White noise. In the air. Buried in the layers. Disarmed by the sound of the signal that I found. This is the rescue. Then the warnings and the flat line paint the picture of my mistake.









",$$x
"


My great Grandpa was a king, a monarch stout and noble.
He surveyed this land so green, and he said ""She's fair and humble"".
As far as the eye can see, from Carrauntooil to Giant's Causeway was ours,
Until they went and made a criminal of me.

Many a Celtic head had rolled, and rolled upon the hillside,
And they bathed their horses hooves in Hibernian blood and their hide.
In exile they did flee, and set up a church and home there,
'till the landlord and the bailiff made it criminality.

Oh, and on the road they came to run, run until the runnin's done.
Run far away from fettered chain, the land was ours to barter.
We succumb from sweat and strain, and look they're right behind again.
If they catch me boys, I know they'll make a criminal of me.

A criminal of me, a criminal of me.
Wandering forever, hungering eternally.

A criminal of me, a criminal of me.
Run, run, before they make a criminal of me.

Across the sea they sailed, to a land both bright and noble.
For they'd watched their neighbors starve, and the bloodline as it fumbled.
As they reached the safer side, ole Papa said to Jimmy,
To try and live a life so they'd not make a criminal of he.

""Go be alert,"" sad Da, ""do not perish for the gentry.""
Tho' poor but proud was he, whenever they called discretely,
Well he'd smash their faces in and in gaol he died poorly.
""But,"" he said, ""don't let them try and make a criminal of ye.""

Oh, now my boss he steps so gay, so gaily up the street,
While I dull the pain in pubs and still can't afford to eat.
He is dashing, he is fancy and he'll never want you see.
Evan as the factory shuts his shoes reflect the criminal in me.

Violent and drunk now in the street with nothing to sustain me,
I'm gonna die here in this hole. The kids I can't take care of with me.
But it must be taught to let the blame and hatred out of their heads.
For anger and danger make you just another pathetic, drunken, violent paddy dead.






",$$x
"


No matter what I try is no good for you
Everything that I say, everything that I do
It's crystal clear now that we're going nowhere
And that once was a dream has become this nightmare
Wish I never loved you but I just can't let go

Now I know how it feels to have loved and lost
Because of pride
To be deserted so that hurt is all that's left inside
I'm ashamed I've been blamed so much I wanted to die
Tell me why, tell me why, tell me why, tell me why
Wish I never loved you but I just can't let go

What makes me think I mean nothing to you ?
Everything that you say, everything that you do
All you excuses, the lies you invent
Provide more than a little discouragement
Wish I never loved you but I just can't let go

Now I know how it fells to have loved and lost
Because of pride
To be deserted so that hurt is all that's left inside
I'm ashamed I've been blamed so much I wanted to die
Tell me why, tell me why, tell me why, tell me why






",$$x
"


Out with the old, in with the new
Change my appearance/sound/attitude to impress you
Do everything just one way
But change my mind day to day
It's so predictable it will never happen again
Correct my mistakes then I rip off a friend
Time is short, it goes too fast
Think what you've done in the past
All those things that have happened to you
And all the things you are gonna go through
It's so typical but what's done is done
I keep playing my games and what hurts is fun
Emotions spill just like wine
Tears flow in one straight line
Hearts break, it's no mistake
It's a shallow truth, I can see you're fake
Now it's time to rap my rhyme, rock it into overtime
But it's the wrong way to go. Isn't that just typical?






",$$x
"


Panic, the earth is heaving up beneath me. I've got nothing to say to besides it's over. Fire breaks through the window pane, it's coming. The guilt weighs down on me, heavy. This is the last moment that I'll ever feel. Then finally I find the thing that keeps me safe. Here comes the rain. To douse the flame, to wash away all my mistakes. Ruins stand stark against the sky and smolder. The air is heavy and it smells of sulfur. Sirens warn of the coming fear, take cover. Here comes the second wave for me. Triggered, by my failures. Carried, in the flames. Our part, is ending, trust me, I'm not afraid. Black smoke, on the horizon, the sky is burning, but where are you, I won't die alone. I won't die. Then finally (Then finally) I find the thing (That keeps me safe) Here comes the rain (To douse the flame) To wash away (All my mistakes)









",$$x
"


Paradise is a platinum card
Behind the wheel of your car
With your new pair of trainers
Designer clothes
Go on, I'll have seven of those
And go to ski where it snows
Its bounty sustains us

Credit
In love with the never never
Wish I could get something I really need

Videophones
With all the latest ringtones
You buy-to-let your new home
Don't care what you're spending
Then just like that
Reminders under the mat
Of your flat full of tat
The pile of debts never ending

Credit
In love with the never never
Wish I could get something I really need






",$$x
"


Paralyzed between these metal walls.
And how I wish I had something more than this.
Is this success?
'Cause when I'm home, it's just another day.
A piece of the furniture with nothing to say.
Your jester who lives to fail.

Everything that was written by me is complicated.
I swear I give you my words.
They get mixed up sometimes,
And everything that was written by me,
What's the meaning? I swear I give you my words.
They get lost sometimes.

Oh, it's cute to kiss and tell.
But the craziest part is that you all will never know for sure,
Did I mean it all?
Any part at all?
They lyrics are just a fragile wall to keep me guarded from you.

Everything that was written by me is complicated.
I swear I give you my words.
They get mixed up sometimes,
And everything that was written by me,
What's the meaning?
You think you see it, the words.
They get lost sometimes.

Oh, how I bleed for you.
I wear my heart on my sleeve.
I live and bleed for only you.

With everything that was written by me,
You'll never see it,
You'll never get it.
This world gets me down sometimes...






",$$x
"


So take a minute and ask yourself why
Every second you're after just seems to pass.
Take a minute and ask why you ran away from it.
And every moment, thereafter, is a relapse.
From the memory before to the one that just passed.
Take a minute and ask yourself why.
It's easier to appease me when you are down on your knees,
And you're begging for me.
To take it easy on you, it's easier to
Leave you when you're down...

These are just wasted intentions.
They're mixed up and they're all pretentious.
Yesterday seemed so long ago,
And the best of me is almost too hard to find...
These are just wasted intentions.
They're mixed up and they're all pretentious.
Why do you face this alone?

So now you've watched the playback in your mind.
Would you agree that you let it all slip past?
I just had to ask why it got away from you.
Does every regret burn from the inside?
From the memory before to the one that just passed,
Watch it again and ask yourself why?
It's easier to appease me when you are down on your knees and alone.

These are just wasted intentions.
They're mixed up and they're all pretentious.
Yesterday seemed so long ago,
And the best of me is almost too hard to find...
These are just wasted intentions.
They're mixed up and they're all pretentious.
Why do you face this alone?

These are just wasted intentions.
They're mixed up and they're all pretentious.
Yesterday seemed so long ago,
And the best of me is almost too hard to find...
These are just wasted intentions.
They're mixed up and they're all pretentious.
Why do you face this alone?






",$$x
"


Somewhere along the way I had to break away
Just like a flash of light seen running into the night
I can't quit, I won't stop
I confessed I've always been a mess
And then I woke up in your wedding dress
Baby, you know I gotta swing from gallows
Cause my head already hangs low
Cause these days are so slow
Give me an empty canvas
So I can throw it away
Cause 26 years on the run ain't no fun
I can't quit I won't stop
No matter what you say or who you do
There's no way in hell I'm coming back to you
Baby you know, I gotta swing from gallows
Cause my head already hangs low
Cause these days are so slow
I don't want romance and I don't need a second chance
I just want out of this fucking quicksand
I gotta burn this wasteland down
Because I'm tired of fucking around
Baby you know I gotta swing from gallows
Cause my head already hangs low cause these days are so slow
I don't want romance and I don't need a second chance
I just want out of this fucking quicksand
I gotta burn this wasteland down






",$$x
"


Steal the breath from me. It's yours to take. I give it freely. Shake me from my sleep. To see the things. I could have done. To change everything. To be in place. To drive you both home. Not to gravestones. Take you somewhere safe.

Speak to me in memories. To comfort me. A welcomed haunting. This is my
Apology. This fallacy. A welcomed haunting silence ringing through
The city. Sorrow floods the streets.

It occurs to me. I haven't seen. Where you've been sleeping. Crushed so
Deep beneath reality. Just over six feet. What could I have done. Is
All I'll think. To drive you both home. Not to gravestones. Take you
Somewhere safe.

Sirens (I am) Blaring (Failing) Echo through the trees (rest in peace)
Silence (Silent) Waiting (Funeral) (Procession)
Two are missing heartbeats (Through the streets)

Lift the coffin weight. I feel ashamed. There's something missing
The black hearse waits below. Down by the road. To drive you both
Home To your graves your final resting place









",$$x
"


Step into frame. This is your scene. The end is the same. It can't be changed.
You can't escape. You can't erase this part of fate. We're all the same here at the end of the journey.

Just one more day. Just one more chance to say the things that I meant to say. Wait... just one more day. Then you can burn my body, leave, and white out my name.

Stand behind me (Stay still) So safe (shielded) no pain (Slip frame by frame) Rewrite the end (Before) The last (No way) reel spins (It can't be changed) Now that I stand here at the end of all places; I understand that the meaning is the journey.

Just one more day. Just one more chance to say the things that I meant to say. Wait... just one more day. Then you can burn my body, leave, and white out my name.

Find the message in the static. Heed the warnings there. Search for meaning in the journey. Balance in between.









",$$x
"


Strings of numbers in the black. Solutions false to send me back. If only I could only do the math. (there is no escape) Tell me secrets with white noise. If I could single out a voice maybe the past would all make sense. (there is no meaning) A pattern there, a sequence here, there's something that I lack. The answer's there, but the end is near, and there's no turning back.

There's meaning in the static and I need to believe that if there's an end, I'm planning my escape.

Turn the volume up to ten. The signal's there it's just hiding. Beware the monsters at the end. (there is no escape) I'll place this purpose in the void. Something to block out the white noise. Quick now, my time is running out. (There is no meaning) They've caught my scent, they're on my heels, this city's closing in. I'm leaving town, I'm reaching out, but all I grasp is air.

I hear voices in the darkness. (I hear voices) Waiting, they're watching, and telling me lies. They don't answer now.

I hear voices...









",$$x
"


Take my hand, now there's no turning back
Walk right up the path into the black
The city down below, shines up so bright
We can do it in the moonlight
Stare into the night, I see the truth
Take a drink and tell me who you've used
The stars up above shine down so bright
We can do it in the moonlight
He's the father, the son
The holy ghost, all rolled up into one
This town's souls been sold
This town's views are old
This town's grey and cold
This place to the west
This place I like the best
This place reeks of death
I used to think that the hills were full
Of rich little girls and their cheap little games,
Until one night something happened, occurred,
I cannot forget his name
I'm the seeker, I'm the finder,
I'm the cosmic teeth grinder,
My lord's calling me home,
And I stand all alone.






",$$x
"


The dead will take you in

Leave me alone, can't you see I'm dying here. I'll rip you, wide open. Just let me go, there's no more use for me.
So cold I'm shaking

Are you all dead? Dead and walking, corpses talking. Is your blood red and beating? Still screaming ""don't let them take me""

I'm paralyzed, my arms rest at my side. Stop testing, I'm resting. Incessantly, you're making a mistake. It's just my time now.

leave me alone, can't you see I'm dying here. I'll rip you, wide open. Just let me go, there's no more use for me. So cold I'm shaking

A pinprick glow, my heart rate is still falling let me go.

I'm lost, this shaking won't stop, there's no hope.

Close my eyes, take me before I
Realize, that there's still a
Chance to change, to live, and never fade away. I wake...
Don't wait. The dead will take you in.
Like too much insulin









",$$x
"


The lights are so bright all the things you wanted
Set within your sights you sell your soul tonight
And in the morning there's something not quite right
Sell you everything
Sell me everything

And every Friday night you've spent all your money
It's turned daylight well if it's wrong or right
Some things are funny under the street light
Sell you everything
Sell me everything

Yeah the lights are so bright
And all the things you wanted
Set within you sights
Sell you everything
Sell me everything






",$$x
"


There's a machine in my head.
There's a grinding in my brain.
The best part is that it turns you on.
The grinding penetrates
Under the sheets, my dear.
We lie in love, but with fool's gold.
I want to give you the plans
Just to make you stop.
I want you to get out of here for good.
It's in my bed, but my bed is a plot.
And the shovel is anchored down to the floor.

And I won't need to see you pushing up dirt again.
And I won't need to see you gagging on sincerity.
Daylight kills us.
KO'd by it and counting to ten.
Faced with choices
To pack it in or stand up and fight again.

There's something in my hand
Pushing into my veins.
The tablature is for a death march.
I can't miss you
Because you're already gone.
This is the climax to our love song.
You're in my head, but gone for good.
Your sonnet's melody plays on.

And I won't need to see you pushing up dirt again.
And I won't need to see you gagging on sincerity.
Daylight kills us.
KO'd by it and counting to ten.
Faced with choices
To pack it in or stand up and fight again.

We lie in love but with fool's gold.






",$$x
